%time,field.header.seq,field.header.stamp,field.header.frame_id,field.voltage,field.temperature,field.current,field.charge,field.capacity,field.design_capacity,field.percentage,field.power_supply_status,field.power_supply_health,field.power_supply_technology,field.present,field.cell_voltage0,field.location,field.serial_number
1760177458979287600,11280,1760177458979135400,,12.600000381469727,0.0,-28.079999923706055,nan,nan,nan,0.8100000023841858,2,0,0,1,12.600000381469727,id0,
1760177459224963100,11281,1760177459224781900,,12.600000381469727,0.0,-28.19999885559082,nan,nan,nan,0.8100000023841858,2,0,0,1,12.600000381469727,id0,
1760177459475209200,11282,1760177459475023600,,12.600000381469727,0.0,-28.299999237060547,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177459727863600,11283,1760177459727669800,,12.600000381469727,0.0,-28.299999237060547,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177459977297900,11284,1760177459977117200,,12.600000381469727,0.0,-28.299999237060547,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177460229214700,11285,1760177460228996500,,12.600000381469727,0.0,-28.229999542236328,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177460478549200,11286,1760177460478369100,,12.600000381469727,0.0,-28.19999885559082,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177460730297000,11287,1760177460730122000,,12.600000381469727,0.0,-28.15999984741211,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177460982522700,11288,1760177460982266500,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177461226144000,11289,1760177461225934300,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177461478015800,11290,1760177461477837800,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177461727715200,11291,1760177461727502400,,12.600000381469727,0.0,-29.219999313354492,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177461980722000,11292,1760177461980531900,,12.600000381469727,0.0,-29.510000228881836,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177462229034600,11293,1760177462228819400,,12.600000381469727,0.0,-28.869998931884766,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177462483412500,11294,1760177462483254800,,12.600000381469727,0.0,-28.219999313354492,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177462732277800,11295,1760177462732061600,,12.600000381469727,0.0,-28.010000228881836,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177462982747500,11296,1760177462982493900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177463227686700,11297,1760177463227510900,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177463478152700,11298,1760177463477967400,,12.600000381469727,0.0,-28.279998779296875,nan,nan,nan,0.7999999523162842,2,0,0,1,12.600000381469727,id0,
1760177463730342100,11299,1760177463730150200,,12.600000381469727,0.0,-28.299999237060547,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177463979387800,11300,1760177463979176000,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177464230943000,11301,1760177464230754900,,12.600000381469727,0.0,-28.19999885559082,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177464483257800,11302,1760177464483088500,,12.600000381469727,0.0,-28.18000030517578,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177464732149900,11303,1760177464731951500,,12.600000381469727,0.0,-28.15999984741211,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177464982838100,11304,1760177464982662300,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177465228183500,11305,1760177465228002200,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177465479799500,11306,1760177465479565500,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177465729441700,11307,1760177465729219800,,12.600000381469727,0.0,-29.219999313354492,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177465981442400,11308,1760177465981253000,,12.600000381469727,0.0,-29.510000228881836,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177466231487100,11309,1760177466231238500,,12.600000381469727,0.0,-28.81999969482422,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177466482064500,11310,1760177466481871700,,12.600000381469727,0.0,-28.19999885559082,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177466733518900,11311,1760177466733337400,,12.600000381469727,0.0,-28.010000228881836,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177466985102300,11312,1760177466984895800,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177467231272900,11313,1760177467231098900,,12.600000381469727,0.0,-28.19999885559082,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177467480130100,11314,1760177467479965300,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177467732662700,11315,1760177467732465500,,12.600000381469727,0.0,-28.299999237060547,nan,nan,nan,0.7899999618530273,2,0,0,1,12.600000381469727,id0,
1760177467982301900,11316,1760177467982081500,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177468234090900,11317,1760177468233896200,,12.600000381469727,0.0,-28.19999885559082,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177468484978100,11318,1760177468484855000,,12.600000381469727,0.0,-28.15999984741211,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177468735376500,11319,1760177468735183300,,12.600000381469727,0.0,-28.15999984741211,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177468987354400,11320,1760177468987170700,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177469231154000,11321,1760177469230949200,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177469481654400,11322,1760177469481445400,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177469733079300,11323,1760177469732896800,,12.600000381469727,0.0,-29.219999313354492,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177469983794300,11324,1760177469983604400,,12.600000381469727,0.0,-29.529998779296875,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177470233927700,11325,1760177470233751800,,12.600000381469727,0.0,-28.81999969482422,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177470485605700,11326,1760177470485449600,,12.600000381469727,0.0,-28.19999885559082,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177470736299000,11327,1760177470736123100,,12.600000381469727,0.0,-28.03999900817871,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177470989080700,11328,1760177470988809200,,12.600000381469727,0.0,-28.079999923706055,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177471231664400,11329,1760177471231411600,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177471483063100,11330,1760177471482842300,,12.600000381469727,0.0,-28.279998779296875,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177471733782600,11331,1760177471733568000,,12.600000381469727,0.0,-28.299999237060547,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177471984840600,11332,1760177471984646300,,12.600000381469727,0.0,-28.279998779296875,nan,nan,nan,0.7799999713897705,2,0,0,1,12.600000381469727,id0,
1760177472234503700,11333,1760177472234344300,,12.600000381469727,0.0,-28.19999885559082,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177472487968300,11334,1760177472487822800,,12.600000381469727,0.0,-28.18000030517578,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177472736431600,11335,1760177472736209200,,12.600000381469727,0.0,-28.15999984741211,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177472987735300,11336,1760177472987551200,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177473233248500,11337,1760177473233052700,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177473484279600,11338,1760177473484069600,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177473734525600,11339,1760177473734330600,,12.600000381469727,0.0,-29.26999855041504,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177473987158500,11340,1760177473986984200,,12.600000381469727,0.0,-29.510000228881836,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177474237153900,11341,1760177474236886100,,12.600000381469727,0.0,-28.849998474121094,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177474488347000,11342,1760177474488152000,,12.600000381469727,0.0,-28.19999885559082,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177474738038200,11343,1760177474737783300,,12.600000381469727,0.0,-28.03999900817871,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177474983032700,11344,1760177474982799800,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177475234654300,11345,1760177475234439200,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177475485589600,11346,1760177475485363500,,12.600000381469727,0.0,-28.279998779296875,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177475736798600,11347,1760177475736604300,,12.600000381469727,0.0,-28.299999237060547,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177475987018700,11348,1760177475986803500,,12.600000381469727,0.0,-28.279998779296875,nan,nan,nan,0.7699999809265137,2,0,0,1,12.600000381469727,id0,
1760177476238367200,11349,1760177476238182800,,12.600000381469727,0.0,-28.229999542236328,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177476487860700,11350,1760177476487699300,,12.600000381469727,0.0,-28.18000030517578,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177476739320500,11351,1760177476739194400,,12.600000381469727,0.0,-28.15999984741211,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177476984661100,11352,1760177476984447700,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177477235569500,11353,1760177477235352400,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177477485703000,11354,1760177477485497200,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177477738703000,11355,1760177477738409500,,12.600000381469727,0.0,-29.26999855041504,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177477987443600,11356,1760177477987252600,,12.600000381469727,0.0,-29.529998779296875,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177478239231100,11357,1760177478239067800,,12.600000381469727,0.0,-28.76999855041504,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177478488917000,11358,1760177478488774000,,12.600000381469727,0.0,-28.149999618530273,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177478739922900,11359,1760177478739679800,,12.600000381469727,0.0,-28.059999465942383,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177478985286200,11360,1760177478985098200,,12.600000381469727,0.0,-28.079999923706055,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177479235920700,11361,1760177479235736000,,12.600000381469727,0.0,-28.19999885559082,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177479486940000,11362,1760177479486756500,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177479737301900,11363,1760177479737090200,,12.600000381469727,0.0,-28.299999237060547,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177479989752300,11364,1760177479989551000,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177480239420800,11365,1760177480239220200,,12.600000381469727,0.0,-28.18000030517578,nan,nan,nan,0.7599999904632568,2,0,0,1,12.600000381469727,id0,
1760177480492212400,11366,1760177480492023000,,12.600000381469727,0.0,-28.18000030517578,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177480742070600,11367,1760177480741856600,,12.600000381469727,0.0,-28.15999984741211,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177480986876000,11368,1760177480986718100,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177481236597700,11369,1760177481236406000,,12.600000381469727,0.0,-28.079999923706055,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177481489437900,11370,1760177481489243300,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177481738834700,11371,1760177481738607400,,12.600000381469727,0.0,-29.26999855041504,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177481990055200,11372,1760177481989866100,,12.600000381469727,0.0,-29.510000228881836,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177482241551500,11373,1760177482241321400,,12.600000381469727,0.0,-28.76999855041504,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177482491312700,11374,1760177482491094200,,12.600000381469727,0.0,-28.18000030517578,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177482742957800,11375,1760177482742781300,,12.600000381469727,0.0,-28.010000228881836,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177482987922900,11376,1760177482987682200,,12.600000381469727,0.0,-28.079999923706055,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177483240243600,11377,1760177483240021800,,12.600000381469727,0.0,-28.19999885559082,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177483490274600,11378,1760177483490065500,,12.600000381469727,0.0,-28.279998779296875,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177483741848200,11379,1760177483741699400,,12.600000381469727,0.0,-28.299999237060547,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177483992107100,11380,1760177483991918500,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177484242131100,11381,1760177484241960200,,12.600000381469727,0.0,-28.19999885559082,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177484493021400,11382,1760177484492838800,,12.600000381469727,0.0,-28.15999984741211,nan,nan,nan,0.75,2,0,0,1,12.600000381469727,id0,
1760177484744575000,11383,1760177484744347200,,12.600000381469727,0.0,-28.15999984741211,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177484990601800,11384,1760177484990367200,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177485239543900,11385,1760177485239398100,,12.600000381469727,0.0,-28.079999923706055,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177485491504100,11386,1760177485491282600,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177485741383300,11387,1760177485741141000,,12.600000381469727,0.0,-29.26999855041504,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177485994167600,11388,1760177485994045100,,12.600000381469727,0.0,-29.529998779296875,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177486242963100,11389,1760177486242773200,,12.600000381469727,0.0,-28.76999855041504,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177486493862900,11390,1760177486493653400,,12.600000381469727,0.0,-28.149999618530273,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177486744146400,11391,1760177486743903200,,12.600000381469727,0.0,-28.059999465942383,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177486990405800,11392,1760177486990229700,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177487241745200,11393,1760177487241546400,,12.600000381469727,0.0,-28.25,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177487492733100,11394,1760177487492514800,,12.600000381469727,0.0,-28.299999237060547,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177487743163800,11395,1760177487742901400,,12.600000381469727,0.0,-28.299999237060547,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177487993350300,11396,1760177487993124500,,12.600000381469727,0.0,-28.299999237060547,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177488245180200,11397,1760177488245006800,,12.600000381469727,0.0,-28.19999885559082,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177488496145400,11398,1760177488495935000,,12.600000381469727,0.0,-28.15999984741211,nan,nan,nan,0.7400000095367432,2,0,0,1,12.600000381469727,id0,
1760177488745276500,11399,1760177488745105200,,12.600000381469727,0.0,-28.15999984741211,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177488992975200,11400,1760177488992751400,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177489242519400,11401,1760177489242286100,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177489493150000,11402,1760177489492973900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177489743949000,11403,1760177489743781500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177489994095900,11404,1760177489993928700,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177490244955900,11405,1760177490244739500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177490495345800,11406,1760177490495178900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177490747060000,11407,1760177490746877500,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177490993110800,11408,1760177490992984800,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177491242876400,11409,1760177491242651300,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177491494183000,11410,1760177491494027800,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177491744863400,11411,1760177491744625200,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177491996409700,11412,1760177491996254300,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177492246803400,11413,1760177492246605900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177492496778900,11414,1760177492496586000,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177492747803000,11415,1760177492747534900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177492994429600,11416,1760177492994232700,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7299999594688416,2,0,0,1,12.600000381469727,id0,
1760177493244665100,11417,1760177493244447700,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177493495003500,11418,1760177493494792500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177493745622900,11419,1760177493745377600,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177493996662200,11420,1760177493996539100,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177494248614400,11421,1760177494248468000,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177494497452800,11422,1760177494497240900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177494749603900,11423,1760177494749354400,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177494995006700,11424,1760177494994826600,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177495245447400,11425,1760177495245250200,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177495496610100,11426,1760177495496398000,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177495747285100,11427,1760177495747024700,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177495998623400,11428,1760177495998361000,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177496249761200,11429,1760177496249587200,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177496499598600,11430,1760177496499424300,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177496750239900,11431,1760177496750087900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177496995797700,11432,1760177496995601100,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7199999690055847,2,0,0,1,12.600000381469727,id0,
1760177497246741700,11433,1760177497246537600,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177497499002400,11434,1760177497498817300,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177497749660500,11435,1760177497749479200,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177497998800000,11436,1760177497998564400,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177498249894600,11437,1760177498249672900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177498501121200,11438,1760177498500868600,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177498751183900,11439,1760177498751040500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177498997359600,11440,1760177498997117500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177499247547200,11441,1760177499247365300,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177499498343000,11442,1760177499498130500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177499751082100,11443,1760177499750868600,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177500000788000,11444,1760177500000610000,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177500251158800,11445,1760177500250889200,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177500501786300,11446,1760177500501613500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177500752386800,11447,1760177500752184700,,12.600000381469727,0.0,-28.079999923706055,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177500998726200,11448,1760177500998513400,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177501248278400,11449,1760177501248082500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.7099999785423279,2,0,0,1,12.600000381469727,id0,
1760177501498827600,11450,1760177501498658800,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177501750170300,11451,1760177501749966800,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177502000886800,11452,1760177502000721200,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177502251817400,11453,1760177502251613900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177502502087400,11454,1760177502501929700,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177502752902300,11455,1760177502752721700,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177502998913600,11456,1760177502998683300,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
